
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0044182	filamentous growth of a population of unicellular organisms	IMP	Process	
GO:0046872	metal ion binding	IEA	Function	
GO:1900429	negative regulation of filamentous growth of a population of unicellular organisms	IMP	Process	

UniProt accession:Q7Z9J6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016209	antioxidant activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0051920	peroxiredoxin activity	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:Q9C1U1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000155	phosphorelay sensor kinase activity	IEA	Function	
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0004871	signal transducer activity	IEA	Function	
GO:0007165	signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0023014	signal transduction by phosphorylation	IEA	Process	

UniProt accession:I1RGD6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:D2E9W8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016021	integral component of membrane	IEA	Component	
GO:0055085	transmembrane transport	IEA	Process	

UniProt accession:Q9RQU7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005198	structural molecule activity	IEA	Function	
GO:0009288	bacterial-type flagellum	IEA	Component	
GO:0009420	bacterial-type flagellum filament	IEA	Component	
GO:0071973	bacterial-type flagellum-dependent cell motility	IEA	Process	

UniProt accession:C6ZRH8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0055085	transmembrane transport	IEA	Process	

UniProt accession:Q6FPV9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006402	mRNA catabolic process	IMP	Process	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0009266	response to temperature stimulus	IMP	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0034976	response to endoplasmic reticulum stress	IMP	Process	
GO:0035690	cellular response to drug	IMP	Process	

UniProt accession:J9MBA2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006629	lipid metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	

UniProt accession:Q59PF9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003674	molecular_function	ND	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0005618	cell wall	IEA	Component	
GO:0007155	cell adhesion	IEA	Process	
GO:0009405	pathogenesis	IEA	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0016020	membrane	IEA	Component	
GO:0030446	hyphal cell wall	IDA	Component	
GO:0030447	filamentous growth	IMP	Process	
GO:0031225	anchored component of membrane	IEA	Component	
GO:0044011	single-species biofilm formation on inanimate substrate	IMP	Process	
GO:0044406	adhesion of symbiont to host	IMP	Process	

UniProt accession:G4MTF9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003674	molecular_function	ND	Function	
GO:0005575	cellular_component	ND	Component	
GO:0008150	biological_process	ND	Process	

UniProt accession:P00445
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0001320	age-dependent response to reactive oxygen species involved in chronological cell aging	IMP	Process	
GO:0004784	superoxide dismutase activity	IEA	Function	
GO:0004784	superoxide dismutase activity	IDA	Function	
GO:0005515	protein binding	IPI	Function	
GO:0005634	nucleus	IDA	Component	
GO:0005737	cytoplasm	IEA	Component	
GO:0005739	mitochondrion	IEA	Component	
GO:0005758	mitochondrial intermembrane space	IEA	Component	
GO:0005758	mitochondrial intermembrane space	IDA	Component	
GO:0005829	cytosol	IDA	Component	
GO:0006801	superoxide metabolic process	IEA	Process	
GO:0006801	superoxide metabolic process	IMP	Process	
GO:0006878	cellular copper ion homeostasis	IMP	Process	
GO:0006882	cellular zinc ion homeostasis	IMP	Process	
GO:0016209	antioxidant activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0019430	removal of superoxide radicals	IEA	Process	
GO:0019430	removal of superoxide radicals	IDA	Process	
GO:0031505	fungal-type cell wall organization	IMP	Process	
GO:0036091	positive regulation of transcription from RNA polymerase II promoter in response to oxidative stress	IMP	Process	
GO:0046872	metal ion binding	IEA	Function	
GO:0050821	protein stabilization	IMP	Process	
GO:0050821	protein stabilization	IPI	Process	
GO:0051091	positive regulation of sequence-specific DNA binding transcription factor activity	IMP	Process	
GO:0055114	oxidation-reduction process	IEA	Process	
GO:1901856	negative regulation of cellular respiration	IMP	Process	

UniProt accession:J9VQA5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005215	transporter activity	IEA	Function	
GO:0006810	transport	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0022857	transmembrane transporter activity	IEA	Function	
GO:0022891	substrate-specific transmembrane transporter activity	IEA	Function	
GO:0055085	transmembrane transport	IEA	Process	

UniProt accession:Q4P8W4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000144	cellular bud neck septin ring	IEA	Component	
GO:0000166	nucleotide binding	IEA	Function	
GO:0001400	mating projection base	IEA	Component	
GO:0005198	structural molecule activity	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0005545	1-phosphatidylinositol binding	IEA	Function	
GO:0005619	ascospore wall	IEA	Component	
GO:0005876	spindle microtubule	IEA	Component	
GO:0005881	cytoplasmic microtubule	IEA	Component	
GO:0007049	cell cycle	IEA	Process	
GO:0032160	septin filament array	IEA	Component	
GO:0043332	mating projection tip	IEA	Component	
GO:0045860	positive regulation of protein kinase activity	IEA	Process	
GO:0072687	meiotic spindle	IEA	Component	

UniProt accession:Q8J1X6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0008270	zinc ion binding	IEA	Function	
GO:0043565	sequence-specific DNA binding	IEA	Function	

UniProt accession:P0CS63
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003676	nucleic acid binding	IEA	Function	
GO:0003677	DNA binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0005737	cytoplasm	IEA	Component	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:I1RH87
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0051301	cell division	IEA	Process	

UniProt accession:W7LWT0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	

UniProt accession:G4MRB0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003674	molecular_function	ND	Function	
GO:0005575	cellular_component	ND	Component	
GO:0009405	pathogenesis	IMP	Process	

UniProt accession:C1KJI7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004222	metalloendopeptidase activity	IEA	Function	
GO:0006508	proteolysis	IEA	Process	
GO:0008237	metallopeptidase activity	IEA	Function	

UniProt accession:Q0GBR6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:C4Y985
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003676	nucleic acid binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0005737	cytoplasm	IEA	Component	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0043565	sequence-specific DNA binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:G4N8A1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005975	carbohydrate metabolic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	Function	
GO:0030259	lipid glycosylation	IEA	Process	

UniProt accession:Q4ZXG1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006352	DNA-templated transcription, initiation	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0016987	sigma factor activity	IEA	Function	

UniProt accession:Q96X31
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:O13359
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004252	serine-type endopeptidase activity	IEA	Function	
GO:0005794	Golgi apparatus	IEA	Component	
GO:0006508	proteolysis	IEA	Process	
GO:0008233	peptidase activity	IEA	Function	
GO:0008236	serine-type peptidase activity	IEA	Function	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016787	hydrolase activity	IEA	Function	

UniProt accession:G4N4P0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003676	nucleic acid binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0005737	cytoplasm	IEA	Component	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0008150	biological_process	ND	Process	
GO:0043565	sequence-specific DNA binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:G4N6V5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0043565	sequence-specific DNA binding	IEA	Function	

UniProt accession:V9GNU9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0003677	DNA binding	IEA	Function	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	

UniProt accession:I1RQ89
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0035556	intracellular signal transduction	IEA	Process	
GO:0038032	termination of G-protein coupled receptor signaling pathway	IEA	Process	

UniProt accession:Q8XFU4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	

UniProt accession:P11437
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0009405	pathogenesis	IEA	Process	

UniProt accession:Q59WG7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003674	molecular_function	ND	Function	
GO:0005783	endoplasmic reticulum	IEA	Component	
GO:0005783	endoplasmic reticulum	IDA	Component	
GO:0005789	endoplasmic reticulum membrane	IEA	Component	
GO:0005886	plasma membrane	IDA	Component	
GO:0006078	(1->6)-beta-D-glucan biosynthetic process	IMP	Process	
GO:0009267	cellular response to starvation	IMP	Process	
GO:0009272	fungal-type cell wall biogenesis	IGI	Process	
GO:0009272	fungal-type cell wall biogenesis	ISS	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016021	integral component of membrane	IDA	Component	
GO:0030447	filamentous growth	IMP	Process	
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation	IMP	Process	
GO:0044406	adhesion of symbiont to host	IMP	Process	
GO:0071555	cell wall organization	IEA	Process	

UniProt accession:P0CM54
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005509	calcium ion binding	IEA	Function	
GO:0009405	pathogenesis	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:P40086
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005739	mitochondrion	IEA	Component	
GO:0005743	mitochondrial inner membrane	IEA	Component	
GO:0005743	mitochondrial inner membrane	IDA	Component	
GO:0006784	heme a biosynthetic process	IEA	Process	
GO:0006784	heme a biosynthetic process	IGI	Process	
GO:0006784	heme a biosynthetic process	IMP	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016627	oxidoreductase activity, acting on the CH-CH group of donors	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	
GO:0016653	oxidoreductase activity, acting on NAD(P)H, heme protein as acceptor	IMP	Function	
GO:0016653	oxidoreductase activity, acting on NAD(P)H, heme protein as acceptor	IGI	Function	

UniProt accession:P78608
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004650	polygalacturonase activity	IEA	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0005975	carbohydrate metabolic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	Function	
GO:0071555	cell wall organization	IEA	Process	

UniProt accession:G4NCR0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005575	cellular_component	ND	Component	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q0U6E8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0008926	mannitol-1-phosphate 5-dehydrogenase activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016616	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	IEA	Function	
GO:0019594	mannitol metabolic process	IEA	Process	
GO:0050662	coenzyme binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:Q79LY0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004721	phosphoprotein phosphatase activity	IEA	Function	
GO:0004725	protein tyrosine phosphatase activity	IEA	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0009405	pathogenesis	IEA	Process	
GO:0016311	dephosphorylation	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016791	phosphatase activity	IEA	Function	
GO:0034053	modulation by symbiont of host defense-related programmed cell death	IEA	Process	
GO:0035335	peptidyl-tyrosine dephosphorylation	IEA	Process	

UniProt accession:I1RWM5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q8Z4A2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0009306	protein secretion	IEA	Process	

UniProt accession:Q59X38
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000463	maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	IEA	Process	
GO:0000463	maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	IBA	Process	
GO:0000466	maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	IEA	Process	
GO:0003723	RNA binding	IBA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0005654	nucleoplasm	IEA	Component	
GO:0005730	nucleolus	IEA	Component	
GO:0006364	rRNA processing	IEA	Process	
GO:0009267	cellular response to starvation	IMP	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0030447	filamentous growth	IMP	Process	
GO:0030687	preribosome, large subunit precursor	IEA	Component	
GO:0035690	cellular response to drug	IMP	Process	
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation	IMP	Process	
GO:0042254	ribosome biogenesis	IEA	Process	
GO:0042273	ribosomal large subunit biogenesis	IEA	Process	
GO:0043021	ribonucleoprotein complex binding	IEA	Function	
GO:0070545	PeBoW complex	IBA	Component	
GO:1900435	negative regulation of filamentous growth of a population of unicellular organisms in response to starvation	IMP	Process	

UniProt accession:Q5AP90
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000139	Golgi membrane	IEA	Component	
GO:0003674	molecular_function	ND	Function	
GO:0005575	cellular_component	ND	Component	
GO:0005794	Golgi apparatus	IEA	Component	
GO:0006486	protein glycosylation	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016740	transferase activity	IEA	Function	
GO:0035268	protein mannosylation	IMP	Process	
GO:0035690	cellular response to drug	IMP	Process	
GO:0046354	mannan biosynthetic process	IMP	Process	

UniProt accession:I1RU59
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q8J0E3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016021	integral component of membrane	IEA	Component	

UniProt accession:C1KJG7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004222	metalloendopeptidase activity	IEA	Function	
GO:0006508	proteolysis	IEA	Process	
GO:0008237	metallopeptidase activity	IEA	Function	

UniProt accession:Q4ZMD6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005576	extracellular region	IEA	Component	
GO:0009405	pathogenesis	IEA	Process	
GO:0034053	modulation by symbiont of host defense-related programmed cell death	IEA	Process	

UniProt accession:Q56134
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005515	protein binding	IPI	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0009405	pathogenesis	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0020002	host cell plasma membrane	IEA	Component	
GO:0033644	host cell membrane	IEA	Component	

UniProt accession:Q6PQH2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006508	proteolysis	IEA	Process	
GO:0008233	peptidase activity	IEA	Function	

UniProt accession:Q5AK12
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005509	calcium ion binding	IEA	Function	
GO:0006874	cellular calcium ion homeostasis	IMP	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0030448	hyphal growth	IMP	Process	
GO:0035690	cellular response to drug	IMP	Process	
GO:0051592	response to calcium ion	IMP	Process	

UniProt accession:I1RSK0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:D7I6Y8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005886	plasma membrane	IEA	Component	
GO:0006754	ATP biosynthetic process	IEA	Process	
GO:0006810	transport	IEA	Process	
GO:0006811	ion transport	IEA	Process	
GO:0015986	ATP synthesis coupled proton transport	IEA	Process	
GO:0015992	proton transport	IEA	Process	
GO:0016020	membrane	IEA	Component	
