
UniProt accession:Q4HYC1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RQN9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RWQ2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RN31
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RQS1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RD70
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RWG2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RFC7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RA20
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RME6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006446	regulation of translational initiation	IEA	Process	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0042803	protein homodimerization activity	IEA	Function	

UniProt accession:I1S104
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016106	sesquiterpenoid biosynthetic process	IEA	Process	
GO:0045482	trichodiene synthase activity	IEA	Function	

UniProt accession:I1RB79
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RKK5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RWQ7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003723	RNA binding	IEA	Function	
GO:0003746	translation elongation factor activity	IEA	Function	
GO:0006414	translational elongation	IEA	Process	
GO:0008612	peptidyl-lysine modification to peptidyl-hypusine	IEA	Process	
GO:0043022	ribosome binding	IEA	Function	
GO:0045901	positive regulation of translational elongation	IEA	Process	
GO:0045905	positive regulation of translational termination	IEA	Process	

UniProt accession:I1RH87
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0051301	cell division	IEA	Process	

UniProt accession:I1RJE8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0009058	biosynthetic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016788	hydrolase activity, acting on ester bonds	IEA	Function	

UniProt accession:I1RHS7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	

UniProt accession:I1RBM2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016020	membrane	IEA	Component	
GO:0016192	vesicle-mediated transport	IEA	Process	

UniProt accession:I1RSU2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0006633	fatty acid biosynthetic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups	IEA	Function	

UniProt accession:I1S095
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0006184	GTP catabolic process	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0007264	small GTPase mediated signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	

UniProt accession:I1RLX6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1S050
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0000324	fungal-type vacuole	IEA	Component	
GO:0000329	fungal-type vacuole membrane	IEA	Component	
GO:0000902	cell morphogenesis	IEA	Process	
GO:0000910	cytokinesis	IEA	Process	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005739	mitochondrion	IEA	Component	
GO:0005783	endoplasmic reticulum	IEA	Component	
GO:0005935	cellular bud neck	IEA	Component	
GO:0005937	mating projection	IEA	Component	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0006897	endocytosis	IEA	Process	
GO:0009749	response to glucose	IEA	Process	
GO:0016192	vesicle-mediated transport	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RQ89
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0035556	intracellular signal transduction	IEA	Process	
GO:0038032	termination of G-protein coupled receptor signaling pathway	IEA	Process	

UniProt accession:I1RPV7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0008152	metabolic process	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0016773	phosphotransferase activity, alcohol group as acceptor	IEA	Function	

UniProt accession:I1RMV6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RB84
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1S0Y9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1S0J9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RXS5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RZS5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016020	membrane	IEA	Component	
GO:0016192	vesicle-mediated transport	IEA	Process	

UniProt accession:I1RY42
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RPR1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005524	ATP binding	IEA	Function	

UniProt accession:I1RKC4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	

UniProt accession:I1RAY2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RWM5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RZX9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0001664	G-protein coupled receptor binding	IEA	Function	
GO:0003924	GTPase activity	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0006184	GTP catabolic process	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0007186	G-protein coupled receptor signaling pathway	IEA	Process	
GO:0007189	adenylate cyclase-activating G-protein coupled receptor signaling pathway	IEA	Process	
GO:0019001	guanyl nucleotide binding	IEA	Function	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	Function	

UniProt accession:I1RRX7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RU59
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RCP1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005216	ion channel activity	IEA	Function	
GO:0005244	voltage-gated ion channel activity	IEA	Function	
GO:0005245	voltage-gated calcium channel activity	IEA	Function	
GO:0005262	calcium channel activity	IEA	Function	
GO:0005509	calcium ion binding	IEA	Function	
GO:0005891	voltage-gated calcium channel complex	IEA	Component	
GO:0006810	transport	IEA	Process	
GO:0006811	ion transport	IEA	Process	
GO:0006816	calcium ion transport	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0034765	regulation of ion transmembrane transport	IEA	Process	
GO:0055085	transmembrane transport	IEA	Process	
GO:0070588	calcium ion transmembrane transport	IEA	Process	

UniProt accession:I1RYQ5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RKH9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RW16
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0051301	cell division	IEA	Process	

UniProt accession:I1RAE2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RSK0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RKK7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RWQ0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RE92
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005737	cytoplasm	IEA	Component	
GO:0017089	glycolipid transporter activity	IEA	Function	
GO:0046836	glycolipid transport	IEA	Process	
GO:0051861	glycolipid binding	IEA	Function	

UniProt accession:I1RC85
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RS32
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RUG2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RS33
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RNS1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004414	homoserine O-acetyltransferase activity	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0009086	methionine biosynthetic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	

UniProt accession:I1S453
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RT36
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RDE5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RM09
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004725	protein tyrosine phosphatase activity	IEA	Function	
GO:0006470	protein dephosphorylation	IEA	Process	
GO:0008138	protein tyrosine/serine/threonine phosphatase activity	IEA	Function	
GO:0016311	dephosphorylation	IEA	Process	
GO:0016791	phosphatase activity	IEA	Function	
GO:0035335	peptidyl-tyrosine dephosphorylation	IEA	Process	

UniProt accession:I1RWL6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1S5L1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1S0G8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RWG5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0008270	zinc ion binding	IEA	Function	
GO:0043565	sequence-specific DNA binding	IEA	Function	

UniProt accession:I1RQI2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RYF8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RUC3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RNY7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
