I1RAE5
GO:0003824	catalytic activity

I1RSW5
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q5AG40
GO:0005524	ATP binding
GO:0071285	cellular response to lithium ion
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0030448	hyphal growth
GO:0045324	late endosome to vacuole transport
GO:0009405	pathogenesis
GO:0009306	protein secretion
GO:0006623	protein targeting to vacuole
GO:0007033	vacuole organization

J9N2Z8
GO:0016787	hydrolase activity

Q9Y8A2
GO:0016491	oxidoreductase activity
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups
GO:0008270	zinc ion binding

P30573
GO:0071555	cell wall organization
GO:0004100	chitin synthase activity
GO:0016021	integral component of membrane
GO:0005886	plasma membrane

G1UAJ9
GO:0009267	cellular response to starvation
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036178	filamentous growth of a population of unicellular organisms in response to neutral pH
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation
GO:0000122	negative regulation of transcription from RNA polymerase II promoter
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:1900430	positive regulation of filamentous growth of a population of unicellular organisms
GO:1900445	positive regulation of filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:1900442	positive regulation of filamentous growth of a population of unicellular organisms in response to neutral pH
GO:1900436	positive regulation of filamentous growth of a population of unicellular organisms in response to starvation
GO:1900461	positive regulation of pseudohyphal growth by positive regulation of transcription from RNA polymerase II promoter
GO:2000220	regulation of pseudohyphal growth
GO:0036176	response to neutral pH
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0008270	zinc ion binding

I1S3N8
GO:0005576	extracellular region

Q87UQ6
GO:0051537	2 iron, 2 sulfur cluster binding
GO:0009055	electron carrier activity
GO:0046872	metal ion binding
GO:0016491	oxidoreductase activity

Q8NKE2
GO:0009916	alternative oxidase activity
GO:0016021	integral component of membrane
GO:0046872	metal ion binding
GO:0005743	mitochondrial inner membrane
GO:0070469	respiratory chain

Q4PCH2
GO:0005634	nucleus
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity

P43093
GO:0004190	aspartic-type endopeptidase activity
GO:0005576	extracellular region

A3M771
GO:0046872	metal ion binding
GO:0004784	superoxide dismutase activity

Q1L2E2
GO:0003870	5-aminolevulinate synthase activity
GO:0005759	mitochondrial matrix
GO:0006782	protoporphyrinogen IX biosynthetic process
GO:0030170	pyridoxal phosphate binding

W7M5P0
GO:0000159	protein phosphatase type 2A complex
GO:0008601	protein phosphatase type 2A regulator activity
GO:0007165	signal transduction

A0SXQ6
GO:0005525	GTP binding
GO:0005622	intracellular
GO:0016020	membrane
GO:0007264	small GTPase mediated signal transduction

Q01168
GO:0042128	nitrate assimilation
GO:0005634	nucleus
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated
GO:0008270	zinc ion binding

I1RIV2
GO:0003824	catalytic activity

G4N168
GO:0000754	adaptation of signaling pathway by response to pheromone involved in conjugation with cellular fusion
GO:0005955	calcineurin complex
GO:0004723	calcium-dependent protein serine/threonine phosphatase activity
GO:0006873	cellular ion homeostasis
GO:0031505	fungal-type cell wall organization

Q59ZY7
GO:0030447	filamentous growth
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0009405	pathogenesis
GO:0040010	positive regulation of growth rate
GO:0006470	protein dephosphorylation
GO:0004725	protein tyrosine/serine/threonine phosphatase activity
GO:0008138	protein tyrosine phosphatase activity

I1RP15
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q523C3
GO:0006914	autophagy
GO:0008234	cysteine-type peptidase activity
GO:0005737	cytoplasm
GO:0015031	protein transport

D4I7B7
GO:0005524	ATP binding
GO:0016021	integral component of membrane
GO:0000155	phosphorelay sensor kinase activity
GO:0005886	plasma membrane
GO:0006355	regulation of transcription, DNA-templated

Q8TGB2
GO:0006506	cellular response to starvation
GO:0006505	endoplasmic reticulum
GO:0009267	filamentous growth
GO:0005783	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0030447	filamentous growth of a population of unicellular organisms in response to starvation
GO:0036180	GPI anchor biosynthetic process
GO:0036170	GPI anchor metabolic process
GO:0016021	integral component of membrane
GO:0009405	pathogenesis
GO:0016740	transferase activity

L8AYM6
GO:0004016	adenylate cyclase activity

B6E222
GO:0005783	endoplasmic reticulum
GO:0006696	ergosterol biosynthetic process
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0008168	methyltransferase activity
GO:0008398	sterol 14-demethylase activity

Q99079
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

D7HVA7
GO:0016491	oxidoreductase activity

I1RLH1
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q59KJ7
GO:0005794	Golgi apparatus
GO:0016021	integral component of membrane
GO:0046354	mannan biosynthetic process
GO:0035268	protein mannosylation
GO:0016740	transferase activity

Q00663
GO:0004190	aspartic-type endopeptidase activity
GO:0005576	extracellular region

H9L495
GO:0009279	cell outer membrane
GO:0009306	protein secretion
GO:0008565	protein transporter activity

C5BEV2
GO:0005737	cytoplasm
GO:0019264	glycine biosynthetic process from serine
GO:0004372	glycine hydroxymethyltransferase activity
GO:0030170	pyridoxal phosphate binding
GO:0035999	tetrahydrofolate interconversion

Q1HGK2
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

P53707
GO:0005618	cell wall
GO:0005576	extracellular region

P0C6Q6
GO:0009279	cell outer membrane
GO:0006811	ion transport
GO:0046930	pore complex
GO:0015288	porin activity

Q5H2X8
GO:0006260	DNA replication
GO:0003697	single-stranded DNA binding

Q4WUL6
GO:0051539	4 iron, 4 sulfur cluster binding
GO:0003994	aconitate hydratase activity
GO:0010106	cellular response to iron ion starvation
GO:0004409	homoaconitate hydratase activity
GO:0005622	intracellular
GO:0009085	lysine biosynthetic process
GO:0019878	lysine biosynthetic process via aminoadipic acid
GO:0046872	metal ion binding
GO:0005739	mitochondrion

Q156F4
GO:0004555	alpha,alpha-trehalase activity
GO:0005509	calcium ion binding
GO:0005737	cytoplasm
GO:0005993	trehalose catabolic process

G4NGZ9
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding

P87033
GO:0005525	adenylate cyclase-activating G-protein coupled receptor signaling pathway
GO:0003924	GTPase activity
GO:0007189	GTP binding
GO:0046872	metal ion binding
GO:0004871	signal transducer activity

Q0P928
GO:0004252	serine-type endopeptidase activity

I1RUC7
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

I1S0C0
GO:0005634	nucleus
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity

Q8TFN5
GO:0006031	chitin biosynthetic process
GO:0004100	chitin synthase activity

L7JE74
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

D2E9W9
GO:0004497	monooxygenase activity

G4N2V0
GO:0038032	termination of G-protein coupled receptor signaling pathway

Q9Y7E5
GO:0006366	transcription from RNA polymerase II promoter

I1REF2
GO:0033588	cytoplasm
GO:0005737	Elongator holoenzyme complex
GO:0004402	histone acetyltransferase activity
GO:0051536	iron-sulfur cluster binding
GO:0005634	nucleus
GO:0006357	regulation of transcription from RNA polymerase II promoter
GO:0002098	tRNA wobble uridine modification

Q99078
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity
GO:0004713	protein tyrosine kinase activity

F8R4Y0
GO:0009058	biosynthetic process
GO:0016788	hydrolase activity, acting on ester bonds
GO:0016740	transferase activity

Q06562
GO:0031176	endo-1,4-beta-xylanase activity
GO:0005576	extracellular region
GO:0045493	xylan catabolic process

P40612
GO:0009405	pathogenesis

G4N2B2
GO:0043581	mycelium development
GO:0005634	nucleus
GO:0006355	regulation of transcription, DNA-templated
GO:0043565	sequence-specific DNA binding

Q2VLJ1
GO:0008762	flavin adenine dinucleotide binding
GO:0050660	UDP-N-acetylmuramate dehydrogenase activity

Q8DMX7
GO:0003677	DNA binding

G4NIP8
GO:0016021	integral component of membrane
GO:0043581	mycelium development
GO:0009405	pathogenesis
GO:0055085	transmembrane transport

B2SME5
GO:0005524	ATP binding
GO:0016020	membrane
GO:0000155	phosphorelay sensor kinase activity

Q2VF46
GO:0050525	cutinase activity
GO:0005576	extracellular region

C4YDI6
GO:0005525	cell cycle
GO:0007049	cell division
GO:0051301	GTP binding
GO:0005622	intracellular
GO:0009405	pathogenesis
GO:0005886	plasma membrane
GO:0007264	small GTPase mediated signal transduction

I1RT06
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

I1RCM6
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q870A3
GO:0003677	cytoplasm
GO:0005737	DNA binding
GO:0046872	metal ion binding
GO:0005634	nucleus
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

G4MV04
GO:0016020	membrane
GO:0000155	phosphorelay sensor kinase activity

Q4ZY22
GO:0003677	DNA binding
GO:0006352	DNA-templated transcription, initiation
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0016987	sigma factor activity

D7HWR0
GO:0019646	aerobic electron transport chain
GO:0008827	cytochrome-c oxidase activity
GO:0004129	cytochrome o ubiquinol oxidase activity
GO:0016021	integral component of membrane
GO:0005886	plasma membrane

P87025
GO:0042438	melanin biosynthetic process
GO:0016491	oxidoreductase activity

I1RKR8
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

B2SRG8
GO:0005524	ATP binding
GO:0016020	membrane
